server_ts,ip_address,visitor_id,session_id,location,referer,user_agent,type,visitor_params,session_params,event_params,br_lang,tz_off,customer,timestamp,country,city,latitude,longitude,year,month,day
2014-03-14 08:49:44.295,109.217.209.100,cb47f59120d3935,b1a9f1d15c949a8,http://www.dataiku.com/applications/freemium/,dataiku,Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko,page,,,,fr-FR,-60,,2024-02-01 17:14:07.156818,France,Meursault,46.9778,4.7754,2014,3,14
2014-03-11 18:12:08.698,61.245.172.0,f51e4d713e1638f,e4ae99d1f93de7a,http://www.dataiku.com/blog/2013/11/10/The-Six-Core-Skills-of-a-data-scientist.html,google,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",page,,,,en-US,-330,,2024-02-01 17:14:12.602164,Sri Lanka,Colombo,6.8842,79.8616,2014,3,11
2014-03-24 16:58:36.648,194.254.61.160,5744fda12210eac,1d0af7d1c811315,http://www.dataiku.com/products/mining/,dataiku,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.152 Safari/537.36",page,,,,fr,-60,,2024-02-01 17:14:18.092348,France,Villeneuve-le-Roi,48.7368,2.4008,2014,3,24
2014-03-24 13:13:40.685,92.103.24.130,7a9fdb91b8f4e53,7b8d08c11aa8d42,http://www.dataiku.com/products/shaker/,dataiku,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.74.9 (KHTML, like Gecko) Version/7.0.2 Safari/537.74.9",page,,,,fr-fr,-60,1.0,2024-02-01 17:14:23.538580,France,Clamart,48.8033,2.2679,2014,3,24
2014-03-28 15:31:31.134,62.23.30.170,4d876cc1ed24b14,ec4166c1cdbfeb3,http://dataiku.com/products/,journaldunet,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.154 Safari/537.36",page,,,,fr,-60,1.0,2024-02-01 17:14:28.990094,France,Paris,48.8323,2.4075,2014,3,28
2014-03-23 16:13:04.655,89.93.189.130,d5fadbe18b98640,a611bd41c481153,http://www.dataiku.com/products/pricing/,dataiku,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.154 Safari/537.36",page,,,,fr,-60,,2024-02-01 17:14:34.437928,France,,48.8582,2.3387,2014,3,23
2014-03-26 17:22:53.543,207.45.249.150,084c6c91b91bbc3,0c660981f5bcbaa,http://www.dataiku.com/products/,dataiku,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:17.0) Gecko/20100101 Firefox/17.0,page,,,,en-US,-60,,2024-02-01 17:14:39.875052,France,Vincennes,48.8457,2.4409,2014,3,26
2014-03-14 01:38:00.730,59.154.5.0,6a7dcb312dc8686,2c934b21baecba1,http://dataiku.com/,,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",page,,,,en-US,-480,,2024-02-01 17:14:45.361200,Australia,Gold Coast,-27.9997,153.4344,2014,3,14
2014-03-11 20:40:02.031,78.193.243.20,82f6c091fe104ab,17ff2981ec08f53,http://www.dataiku.com/,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.117 Safari/537.36",page,,,,fr,-60,1.0,2024-02-01 17:14:50.851540,France,Paris,48.8323,2.4075,2014,3,11
2014-03-13 09:44:39.069,212.155.161.30,c177a79173a04b9,65914f71d32e63a,http://www.dataiku.com/company/team/,dataiku,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",page,,,,en-US,-60,,2024-02-01 17:14:56.345137,France,Plaisir,48.8203,1.9497,2014,3,13
